Name|Price|Score|Votes
Constantino's Venda Bar and Ristorante|2|7.0|28
Lang's Bowlarama|N/A|7.0|35
Planet Fitness|N/A|6.9|28
Wild Colonial Tavern|2|6.9|53
Walgreens|N/A|6.9|19
Uno Pizzeria & Grill|2|6.9|76
Fire + Ice|2|6.9|153
SYNRGY Health & Fitness|N/A|6.9|12
CVS/pharmacy|N/A|6.9|14
Starbucks|1|6.9|81
Chili's Grill & Bar|2|6.9|38
Starbucks|1|6.8|23
Fertile Underground|N/A|6.8|14
Harry's Bar & Burger|1|6.8|13
Andreas Restaurant|2|6.8|61
The Arcade|N/A|6.7|13
Whiskey Republic|2|6.7|98
Twin's Pizza|2|7.4|32
Union Station Brewery|1|6.7|131
Dunkin Donuts|1|6.7|24
Wara Wara|N/A|6.7|9
Shaw's|N/A|6.7|26
Dunkin Donuts|1|6.6|9
Dunkin Donuts|1|6.6|23
Meeting Street Cafe|2|6.5|29
Dunkin Donuts|1|6.5|14
Bar Louie|2|6.5|70
Round The Corner|2|6.5|14
Aurora|3|6.5|19
Dunkin Donuts|1|6.4|13
SUBWAY|1|6.4|1
Panera Bread|1|6.4|56
Tealuxe|1|6.3|48
Super Stop & Shop|N/A|6.3|71
PriceRite of Providence|N/A|6.3|18
CVS/pharmacy|N/A|6.3|14
V Mart|N/A|6.2|11
Pet Supplies Plus|N/A|6.8|13
Mirabar|2|6.2|44
McCormick & Schmick's|4|6.2|55
Super Stop & Shop|N/A|6.2|24
Fete Ballroom|N/A|6.2|26
Starbucks|1|6.0|24
McDonald's|1|6.0|20
Hanley's Ale House|2|5.8|39
ALDI Food Market|N/A|5.8|9
Dunkin Donuts|1|5.8|20
Taco Bell|1|6.2|21
Staples|N/A|5.6|21
Gano Dog Park|N/A|5.5|11
Super Stop & Shop|N/A|5.8|20
Kennedy Plaza|N/A|5.2|39
Walmart|N/A|4.6|72
