Name|Price|Genres|Rating|Review Count|Address
Haruki Express|1|Japanese /// Sushi Bars|3.5|24|112 Waterman St
Baja’s Tex Mex Grill|1|Tex-Mex|4.0|130|273 Thayer St
Gordito Burrito|1|Pizza /// Mexican|3.0|40|258 Thayer St
Amy’s Place|1|Modern American /// Breakfast & Brunch|3.5|77|214 Wickenden St
Nice Slice|1|Pizza /// Vegan|4.0|226|267 Thayer St
Roots Cafe|2|Bars /// Music Venues /// Coffee & Tea|4.0|15|276 Westminster St
Coffee Exchange|1|Coffee & Tea|4.0|250|207 Wickenden St
Bagel Gourmet|1|Bagels /// Sandwiches /// Breakfast & Brunch|4.0|61|250 Brook St
Jake’s Bar & Grille|2|Traditional American|4.0|6|373 Richmond St
Malachi’s|1|Coffee & Tea /// Cafe|4.5|83|134 Ives St
Sherri’s Cafe 101|1|Coffee & Tea /// Bagels|4.5|7|101 Dyer St
Tealuxe|1|Coffee & Tea|3.5|101|231 Thayer St
Spice Thai Bistro|2|Thai|2.5|40|120 Waterman St
Starbucks|2|Coffee & Tea|3.0|9|59 Chestnut St
The Whiskey Republic|2|Concert Hall /// Pub /// Karaoke|2.5|158|15 Bridge St
La Creperie|1|Creperies|3.5|160|82 Fones Aly
Guido’s Restaurant|2|Italian|4.0|39|100 Hope St
Bacaro|3|Wine Bars /// Italian /// Delis|4.0|174|262 S Water St
Fancheezical|1|Sandwiches /// Food Trucks|4.0|36|Providence
Wings & Things|1|Burgers /// Chicken Wings|3.0|31|250 Brook St
City Cafe|N/A|N/A|1.0|1|79 Dorrance St
Shanghai|2|Chinese /// Japanese|3.0|174|272 Thayer St
Hemenway’s|3|Seafood|4.0|365|121 S Main St
Pizza Pie-er|2|Pizza|3.5|100|374 Wickenden St
The Pizza Gourmet|2|Pizza|4.0|136|357 Hope St
Luxe Burger Bar|2|Burgers /// American (Traditional)|3.5|370|5 Memorial Blvd
Noodles 102|2|Asian Fusion /// Soup /// Chinese|4.0|153|102 Ives St
Au Bon Pain|1|Coffee & Tea /// Salad /// Sandwiches|3.5|23|223 Thayer St
Cuban Revolution|2|Cuban|3.0|136|50 Aborn St
XO Café|2|Modern American /// Breakfast & Brunch|3.5|126|125 N Main St
Mill’s Tavern|3|Seafood /// Steakhouse /// Salad|4.0|229|101 N Main St
Cafe Nuovo|3|American (Traditional)|4.0|131|1 Citizens Plz
Sakis Pizza|1|Pizza|2.5|31|199 Weybosset St
Aspire|2|Modern American|3.0|131|311 Westminster St
East Side Creamery And Pizzeria|1|Ice Cream & Frozen Yogurt /// Pizza /// Sandwiches|5.0|26|170 Ives St
Jolly Roger Cafe|1|Sandwiches|4.0|19|257 S Main St
Dunkin’ Donuts|1|Donuts /// Coffee & Tea|2.5|3|141 West Minister St
Giovanni’s Pizzeria|1|Pizza|5.0|1|85 Richmond St
Rí Rá Irish Pub|2|Pub /// Irish|3.0|98|50 Exchange Ter
Gavin’s Pub & Restaurant|2|Bar /// Pub|4.0|38|520 S Water St
Bolt Coffee Co|1|Coffee & Tea|4.5|73|122 Fountain St
Starbucks|1|Coffee & Tea|3.5|30|218 Thayer St
Ruth’s Chris Steak House|3|Steakhouse /// Seafood /// Traditional American|4.0|98|10 Memorial Blvd
Cafe la France|1|Cafe|3.0|6|65 Weybosset St
Subway|1|Sandwiches /// Fast Food|2.0|4|55 Eddy St
Charlie’s 404 Deli|1|Internet Cafes /// Delis /// Sandwiches|3.5|2|404 Benefit St
The ROI Food & Music|2|Burgers /// Sandwiches /// American (Traditional)|3.5|44|150 Chestnut St
Wings To Go|1|Restaurants|4.0|7|272 Thayer St
Blue Elephant|2|Modern American|3.5|9|312 Wickenden St
Gracie’s|3|American (New) /// Bars|4.5|429|194 Washington St
Tea In Sahara|1|Coffee & Tea /// Moroccan|4.0|78|69 Governor St
Agora Restaurant & Bar|N/A|N/A|3.5|4|1 W Exchange St
Harry’s Bar & Burger|1|Burgers /// Beer Bar|4.0|418|121 N Main St
Vanity|2|Modern American /// Bars|4.0|90|566 S Main St
Waterplace Restaurant|3|Dance Clubs /// Latin American /// Gluten-Free|3.0|34|1 Finance Way
Spike’s Junkyard Dogs|1|Hot Dogs|4.0|17|273 Thayer St
The Congress Tavern|2|Gastropubs|4.0|104|62 Orange St
Tokyo Restaurant|2|Sushi Bars /// Japanese|3.0|128|388 Wickenden St
New Japan|N/A|N/A|3.0|2|145 Washington St
Taste of India|2|Indian /// Pakistani|3.5|113|230 Wickenden St
Kabob and Curry|2|Indian|4.0|303|261 Thayer St
Metro Cafe|1|Cafes|4.5|8|101 Dyer St
Shark Bar & Grille|2|Asian Fusion /// Sushi Bars /// Seafood|2.5|133|275 Thayer St
Coffee King|1|Coffee & Tea /// Fast Food /// Sandwiches|4.0|10|66 Fountain St
Stanley’s Hamburgers|1|Diners|3.0|21|371 Richmond St
Johnny Rockets|1|Burgers /// American (Traditional) /// Sandwiches|3.0|64|269 Thayer Street
Dairy Queen|1|Ice Cream & Frozen Yogurt /// Fast Food|3.5|11|Providence Place Mall
Spike’s Junkyard Dogs|N/A|N/A|2.0|2|85 Richmond St
Uno Pizzeria & Grill|2|Pizza /// Gluten-Free /// American (Traditional)|3.5|71|82 Providence Place
Round the Corner|1|Pubs /// Dive Bars|4.0|12|12 Governor St
P.F. Chang’s|2|Asian Fusion /// Chinese /// Gluten-Free|3.0|163|111 Providence Place
Tortilla Flats|2|Mexican /// Cajun/Creole /// Tex-Mex|3.0|248|355 Hope St
Barnsider’s Mile & A Quarter|N/A|N/A|4.5|4|375 S Main St
Urban Dog|1|Food Stands /// Hot Dogs|5.0|1|244 Thayer Street
Lola’s Tequila Bar & Cantina|2|Cocktail Bars /// Mexican|2.5|22|25 Bridge St
McFadden’s|2|Bar /// Traditional American|2.5|38|52 Pine St
Paragon VIva|2|Dance Clubs /// American (Traditional)|3.0|217|234 Thayer St
Antonio’s Pizza|1|Pizza|4.0|158|258 Thayer St
South Street Cafe|2|Dive Bar /// Traditional American /// Chicken Wings|3.5|24|54 South St
Everyman|2|American (Traditional)|3.0|21|311 Iron Horse Wy
Xtreme Pizza & Wings|2|Pizza /// Chicken Wings|2.0|4|272 Thayer St
Restaurant Prov|N/A|N/A|2.5|4|99 Chestnut St
